SECONDS_PLOTTED 30.0
POINTS_SAVED 1000000
POINTS_PLOTTED 100
REFRESH_RATE_HZ 10.0
CTS_TIMEOUT 60.0

TAB "Tab 1"
  PLOT LINEGRAPH
    TITLE "Temp"
    X_AXIS_TITLE "Time (Seconds)"
    Y_AXIS_TITLE "Temp" LEFT
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM TLM TEMPS TEMP1
      TIME_ITEM PACKET_TIMESECONDS
      FORMATTED_TIME_ITEM PACKET_TIMEFORMATTED
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    TITLE "Battery"
    X_AXIS_TITLE "Time (Seconds)"
    Y_AXIS_TITLE "Volts" LEFT
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM TLM BATTERY VOLT1
      TIME_ITEM PACKET_TIMESECONDS
      FORMATTED_TIME_ITEM PACKET_TIMEFORMATTED
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
